Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A   D  #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  1.]
 [10.  6.]
 [ 8. 13.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  2.]
 [ 9.  7.]
 [ 8. 14.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  3.]
 [ 8.  7.]
 [ 8. 15.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  4.]
 [ 7.  7.]
 [ 8. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 8. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]]
