Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     B      #     #
#     #     C      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  8.]
 [ 8.  5.]
 [ 7.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  8.]
 [ 8.  6.]
 [ 7.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  8.]
 [ 8.  6.]
 [ 7. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  8.]
 [ 8.  6.]
 [ 7. -2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  8.]
 [ 8.  6.]
 [ 7. -3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  8.]
 [ 8.  6.]
 [ 7. -3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  8.]
 [ 7.  6.]
 [ 7. -3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  8.]
 [ 7.  6.]
 [ 7. -3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  8.]]
