Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #   D        #     #
#     #  A  C      #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 3.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  2.]
 [ 2.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2.  1.]
 [ 1.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 2.  0.]
 [ 0.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 2. -1.]
 [-1. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 2. -1.]
 [-2. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 2. -1.]
 [-2. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  5.]]
