Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  3.]
 [ 1.  2.]
 [ 6. 13.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  4.]
 [ 1.  2.]
 [ 6. 14.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  5.]
 [ 1.  2.]
 [ 6. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 1.  2.]
 [ 6. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 1.  2.]]
