Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #   D A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 6.  6.]
 [ 9.  2.]
 [10.  5.]
 [ 4.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  5.]
 [ 5.  6.]
 [ 3. 13.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  5.]
 [ 5.  6.]
 [ 3. 14.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 3. 14.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 5.  6.]]
