Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  1.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  8.]
 [ 7.  5.]
 [ 6.  0.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6. -1.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6. -2.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6. -3.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6. -3.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  7.]]
