Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #        D   #     #
#     #    CA      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  6.]
 [ 9.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  6.]
 [ 8.  5.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  6.]
 [ 7.  5.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  5.]]
