Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #    DB      #     #
#     #            #     #
#     #       S    #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [12.  3.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  6.]
 [ 9.  7.]
 [13.  2.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  6.]
 [ 9.  7.]
 [14.  2.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  6.]
 [ 9.  7.]
 [14.  2.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  6.]]
