Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         B  #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #    S       #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 4.  9.]
 [10.  2.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 10.]
 [ 9.  2.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4. 11.]
 [ 9.  2.]
 [ 8.  3.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4. 12.]
 [ 9.  2.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2.  4.]
 [ 4. 13.]
 [ 9.  2.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [ 4. 13.]
 [ 9.  2.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [ 4. 13.]
 [ 9.  2.]
 [ 8.  3.]
 [ 6.  6.]]
