Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     # B   A      #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [ 2.  6.]
 [10.  8.]
 [12.  3.]
 [ 9.  1.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9.  8.]
 [11.  3.]
 [ 9.  0.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  7.]
 [10.  2.]
 [ 9. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 9.  1.]
 [ 9. -2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 9.  0.]
 [ 9. -3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 9. -1.]
 [ 9. -4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 9. -2.]
 [ 9. -5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 9. -3.]
 [ 9. -5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 9. -4.]]
