Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #     AD     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 10.]
 [ 6.  6.]
 [ 8.  1.]
 [ 9.  4.]
 [ 7.  6.]
 [ 0. 11.]
 [ 6.  6.]
 [ 8.  2.]
 [ 8.  5.]
 [ 7.  6.]
 [ 0. 11.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  5.]
 [ 7.  6.]
 [ 0. 11.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 7.  6.]
 [ 0. 11.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 7.  6.]]
