Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     A      #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  1.]
 [ 6. 11.]
 [ 7.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  2.]
 [ 6. 10.]
 [ 8.  2.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  3.]
 [ 6.  9.]
 [ 9.  1.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  3.]
 [ 6.  8.]
 [10.  0.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  3.]
 [ 6.  7.]
 [10. -1.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  3.]
 [ 6.  7.]
 [10. -1.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  3.]
 [ 6.  7.]]
