Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #      B     #     #
#     #    S       #     #
#     #     D      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 2.  8.]
 [ 7.  4.]
 [11.  3.]
 [ 6.  6.]
 [ 5.  4.]
 [ 1.  9.]
 [ 8.  3.]
 [11.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [ 0.  9.]
 [ 9.  3.]
 [11.  3.]
 [ 6.  6.]
 [ 5.  2.]
 [ 0.  9.]
 [10.  3.]
 [11.  3.]
 [ 6.  6.]
 [ 5.  1.]
 [ 0.  9.]
 [11.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 5.  0.]
 [ 0.  9.]
 [10.  3.]
 [11.  3.]
 [ 6.  6.]
 [ 5.  0.]
 [ 0.  9.]
 [11.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 5.  0.]
 [ 0.  9.]
 [10.  3.]
 [11.  3.]
 [ 6.  6.]]
