Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     A     C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [ 6.  6.]
 [ 2.  4.]
 [12.  6.]
 [ 5.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 2.  5.]
 [11.  6.]
 [ 5.  3.]
 [ 9. 13.]
 [ 6.  6.]
 [ 3.  5.]
 [10.  6.]
 [ 5.  4.]
 [ 9. 14.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9.  6.]
 [ 5.  5.]
 [ 9. 14.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  6.]
 [ 5.  6.]
 [ 9. 14.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 9. 14.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 9. 14.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  6.]
 [ 5.  6.]]
