Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     # S          #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 2.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 3.  1.]
 [ 2.  6.]
 [ 2.  3.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3.  2.]
 [ 2.  7.]
 [ 1.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2.  8.]
 [ 0.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [ 2.  9.]
 [-1.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  3.]
 [ 2. 10.]
 [-2.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [-1.  3.]
 [ 2. 11.]
 [-3.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [-2.  3.]
 [ 2. 11.]
 [-4.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [-3.  3.]
 [ 2. 11.]
 [-5.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [-4.  3.]
 [ 2. 11.]
 [-5.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [-4.  3.]]
