Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #           D#     #
#     #   C        #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  6.]
 [ 9.  9.]
 [ 4.  8.]
 [12.  7.]
 [ 5.  0.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  7.]
 [11.  7.]
 [ 5. -1.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  7.]
 [10.  7.]
 [ 5. -2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 9.  7.]
 [ 5. -3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 8.  7.]
 [ 5. -3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 7.  7.]
 [ 5. -3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 7.  7.]]
