Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   A        #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2.  9.]
 [ 1.  1.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  8.]
 [ 1.  0.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  9.]
 [ 1.  0.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 10.]
 [ 1.  0.]
 [ 4. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 11.]
 [ 1.  0.]
 [ 4. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 12.]
 [ 1.  0.]
 [ 4. 14.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 13.]
 [ 1.  0.]
 [ 4. 15.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 14.]
 [ 1.  0.]
 [ 4. 16.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 15.]
 [ 1.  0.]
 [ 4. 17.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 16.]
 [ 1.  0.]
 [ 4. 17.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 16.]]
