Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #         D  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [11. 10.]
 [ 6.  6.]
 [ 4.  2.]
 [10. 12.]
 [ 6.  4.]
 [12.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [10. 11.]
 [ 6.  5.]
 [13.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [10. 10.]
 [ 6.  5.]
 [14.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [11.  9.]
 [ 6.  5.]
 [15.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [12.  9.]
 [ 6.  5.]
 [16.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [13.  9.]
 [ 6.  5.]
 [17.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [14.  9.]
 [ 6.  5.]
 [17.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [15.  9.]
 [ 6.  5.]
 [17.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [16.  9.]
 [ 6.  5.]
 [17.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [16.  9.]]
