Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     C  D   #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 5. 11.]
 [ 1.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1.  6.]
 [ 5. 12.]
 [ 2.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1.  5.]
 [ 5. 13.]
 [ 3.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2.  5.]
 [ 5. 14.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3.  5.]
 [ 5. 15.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 4.  5.]
 [ 5. 15.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  5.]
 [ 5. 15.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  5.]
 [ 5. 15.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  5.]
 [ 5. 15.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 5. 15.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 5. 15.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]]
