Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #    S       #     #
#     #     A      #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 6.  6.]
 [ 3.  3.]
 [ 8.  7.]
 [ 1. 12.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  7.]
 [ 1. 12.]
 [ 4.  3.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  7.]
 [ 1. 12.]
 [ 4.  2.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  7.]
 [ 1. 12.]
 [ 4.  1.]
 [ 6.  6.]
 [ 4.  0.]
 [ 7.  7.]
 [ 1. 12.]
 [ 4.  0.]
 [ 6.  6.]
 [ 4. -1.]
 [ 7.  7.]
 [ 1. 12.]
 [ 4. -1.]
 [ 6.  6.]
 [ 4. -2.]
 [ 7.  7.]
 [ 1. 12.]
 [ 4. -2.]
 [ 6.  6.]
 [ 4. -3.]
 [ 7.  7.]
 [ 1. 12.]
 [ 4. -3.]
 [ 6.  6.]
 [ 4. -4.]
 [ 7.  7.]
 [ 1. 12.]
 [ 4. -4.]
 [ 6.  6.]
 [ 4. -5.]
 [ 7.  7.]
 [ 1. 12.]
 [ 4. -4.]
 [ 6.  6.]
 [ 4. -5.]
 [ 7.  7.]
 [ 1. 12.]]
