Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #D           #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  9.]
 [ 1. 11.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  8.]
 [ 2. 11.]
 [ 9. -1.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  7.]
 [ 3. 11.]
 [ 9. -2.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  7.]
 [ 4. 11.]
 [ 9. -2.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  7.]
 [ 5. 10.]
 [ 9. -2.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  7.]
 [ 5.  9.]
 [ 9. -2.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  7.]
 [ 5.  9.]]
