Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #   B        #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 5.  8.]
 [ 4. 10.]
 [10.  2.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5.  7.]
 [ 4.  9.]
 [10.  2.]
 [ 6.  6.]
 [ 6. 13.]
 [ 4.  7.]
 [ 4.  8.]
 [10.  2.]
 [ 6.  6.]
 [ 6. 14.]
 [ 4.  6.]
 [ 4.  7.]
 [10.  2.]
 [ 6.  6.]
 [ 6. 14.]
 [ 4.  5.]
 [ 4.  6.]
 [10.  2.]
 [ 6.  6.]
 [ 6. 14.]
 [ 4.  4.]
 [ 4.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6. 14.]
 [ 4.  3.]
 [ 4.  4.]
 [ 8.  2.]
 [ 6.  6.]
 [ 6. 14.]
 [ 4.  2.]
 [ 4.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6. 14.]
 [ 4.  1.]
 [ 4.  2.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6. 14.]
 [ 4.  0.]
 [ 4.  1.]
 [ 5.  2.]
 [ 6.  6.]
 [ 6. 14.]
 [ 4. -1.]
 [ 4.  1.]
 [ 5.  2.]
 [ 6.  6.]
 [ 6. 14.]
 [ 4. -2.]
 [ 5.  2.]
 [ 5.  1.]
 [ 6.  6.]
 [ 6. 14.]
 [ 4. -3.]
 [ 5.  1.]
 [ 5.  0.]
 [ 6.  6.]
 [ 6. 14.]
 [ 4. -4.]
 [ 5.  0.]
 [ 5. -1.]
 [ 6.  6.]
 [ 6. 14.]
 [ 4. -5.]
 [ 5. -1.]
 [ 5. -2.]
 [ 6.  6.]
 [ 6. 14.]
 [ 4. -5.]
 [ 5. -2.]
 [ 5. -3.]
 [ 6.  6.]
 [ 6. 14.]
 [ 4. -5.]
 [ 5. -3.]
 [ 4. -4.]
 [ 6.  6.]
 [ 6. 14.]
 [ 4. -5.]
 [ 5. -3.]
 [ 4. -4.]
 [ 6.  6.]]
