Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #      S     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  6.]
 [ 8. 12.]
 [12.  8.]
 [ 2.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8. 11.]
 [11.  8.]
 [ 3.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9. 10.]
 [10.  8.]
 [ 4.  3.]
 [ 7.  1.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9.  8.]
 [ 5.  3.]
 [ 7.  0.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  8.]
 [ 6.  3.]
 [ 7. -1.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 7.  2.]
 [ 7. -2.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 7.  1.]
 [ 7. -3.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 7.  0.]
 [ 7. -4.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 7. -1.]
 [ 7. -5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 7. -2.]
 [ 7. -5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 7. -3.]
 [ 7. -5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 7. -4.]
 [ 7. -5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 7. -4.]]
