Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #       S    #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #     D      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [12.  4.]
 [ 6.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [13.  4.]
 [ 6.  8.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7.  3.]
 [14.  4.]
 [ 6.  9.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7.  3.]
 [15.  4.]
 [ 6.  9.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7.  3.]
 [16.  4.]
 [ 6.  9.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7.  3.]
 [16.  4.]
 [ 6.  9.]
 [ 7.  0.]
 [ 6.  6.]]
