Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #   C        #     #
#     #     A      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 6.  6.]
 [ 7.  3.]
 [ 4.  5.]
 [ 9.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  5.]
 [ 8.  2.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  5.]
 [ 7.  3.]
 [ 0. 11.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  5.]
 [ 7.  3.]
 [ 0. 11.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  5.]
 [ 7.  3.]]
