Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #    DB      #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 4.  3.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  6.]
 [ 3. 11.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  6.]
 [ 3. 12.]
 [ 4.  1.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  6.]
 [ 3. 12.]
 [ 4.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 3. 12.]
 [ 4. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 3. 12.]
 [ 4. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 3. 12.]
 [ 4. -3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 3. 12.]
 [ 4. -3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]]
