Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #   A C      #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 4.  6.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  1.]
 [ 3.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  0.]
 [ 3.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5. -1.]
 [ 3.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5. -1.]
 [ 3.  9.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5. -1.]
 [ 2. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5. -1.]
 [ 1. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5. -1.]
 [ 0. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5. -1.]
 [ 0. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  8.]]
