Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 5. 10.]
 [ 7.  2.]
 [ 4.  1.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5. 11.]
 [ 6.  2.]
 [ 4.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5. 12.]
 [ 5.  2.]
 [ 4.  1.]
 [ 6.  6.]
 [ 9.  2.]
 [ 5. 13.]
 [ 4.  1.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 5. 13.]
 [ 4.  2.]
 [ 4.  1.]
 [ 6.  6.]
 [ 9.  2.]
 [ 5. 13.]
 [ 4.  1.]
 [ 4.  2.]
 [ 6.  6.]]
