Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     D      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 1.  1.]
 [ 2. 12.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 1.  1.]
 [ 2. 12.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 0.  1.]
 [ 2. 12.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 0.  1.]
 [ 2. 12.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [ 0.  1.]
 [ 2. 12.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 0.  1.]
 [ 2. 12.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 0.  1.]
 [ 2. 12.]
 [ 9.  7.]
 [ 6.  6.]]
