Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  6.]
 [ 1.  2.]
 [ 7.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  7.]
 [ 0.  1.]
 [ 7.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  7.]
 [-1.  1.]
 [ 7.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  7.]
 [-1.  1.]
 [ 7.  1.]
 [ 3. 10.]
 [ 6.  6.]]
