Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A   C  #     #
#     #     B      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  6.]
 [ 7.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  6.]
 [ 7.  3.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]]
