Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #        S   #     #
#     # D   C      #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [12.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8.  6.]
 [13.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  7.]
 [14.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  7.]
 [15.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  7.]
 [16.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  7.]
 [16.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [16.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [16.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]]
