Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C    D #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 8. 12.]
 [ 9.  2.]
 [ 6.  6.]
 [11.  6.]
 [ 5.  8.]
 [ 8. 13.]
 [ 8.  3.]
 [ 6.  6.]
 [11.  6.]
 [ 4.  8.]
 [ 8. 14.]
 [ 7.  4.]
 [ 6.  6.]
 [10.  6.]
 [ 3.  8.]
 [ 8. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3.  8.]
 [ 8. 16.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3.  8.]
 [ 8. 16.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  6.]]
