Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #        S   #     #
#     #     C      #     #
#     #            #     #
#     # D  B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 8.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [ 2.  8.]
 [10.  6.]
 [ 8.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [11.  7.]
 [ 8.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [12.  8.]
 [ 8.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [12.  8.]
 [ 8.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [12.  8.]
 [ 8. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [12.  8.]
 [ 8. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [12.  8.]
 [ 8. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [12.  8.]
 [ 8. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]]
