Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     B      #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 3.  4.]
 [ 6.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4. 13.]
 [ 3.  3.]
 [ 5.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 4. 13.]
 [ 3.  2.]
 [ 4.  9.]
 [ 2.  7.]
 [ 6.  6.]
 [ 4. 13.]
 [ 3.  1.]
 [ 3.  8.]
 [ 2.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 3.  0.]
 [ 2.  7.]
 [ 2.  5.]
 [ 6.  6.]
 [ 4. 13.]
 [ 3. -1.]
 [ 2.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 4. 13.]
 [ 3. -2.]
 [ 2.  5.]
 [ 2.  3.]
 [ 6.  6.]
 [ 4. 13.]
 [ 3. -3.]
 [ 2.  4.]
 [ 2.  2.]
 [ 6.  6.]
 [ 4. 13.]
 [ 3. -4.]
 [ 2.  3.]
 [ 2.  1.]
 [ 6.  6.]
 [ 4. 13.]
 [ 3. -5.]
 [ 2.  2.]
 [ 2.  0.]
 [ 6.  6.]
 [ 4. 13.]
 [ 3. -5.]
 [ 2.  1.]
 [ 2. -1.]
 [ 6.  6.]
 [ 4. 13.]
 [ 3. -5.]
 [ 2.  0.]
 [ 2. -2.]
 [ 6.  6.]
 [ 4. 13.]
 [ 3. -5.]
 [ 2. -1.]
 [ 2. -3.]
 [ 6.  6.]
 [ 4. 13.]
 [ 3. -5.]
 [ 2. -2.]
 [ 2. -4.]
 [ 6.  6.]
 [ 4. 13.]
 [ 4. -5.]
 [ 2. -3.]
 [ 3. -5.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5. -5.]
 [ 3. -4.]
 [ 4. -5.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6. -5.]
 [ 4. -5.]
 [ 5. -5.]
 [ 6.  6.]
 [ 4. 13.]
 [ 7. -5.]
 [ 5. -5.]
 [ 6. -5.]
 [ 6.  6.]
 [ 4. 13.]
 [ 8. -5.]
 [ 6. -5.]
 [ 7. -5.]
 [ 6.  6.]
 [ 4. 13.]
 [ 9. -5.]
 [ 7. -5.]
 [ 8. -5.]
 [ 6.  6.]
 [ 4. 13.]
 [ 9. -5.]
 [ 7. -5.]
 [ 8. -5.]
 [ 6.  6.]
 [ 4. 13.]
 [10. -5.]
 [ 8. -5.]
 [ 9. -5.]
 [ 6.  6.]]
