Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     # C          #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  3.]
 [ 4. 11.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  2.]
 [ 3. 11.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6.  1.]
 [ 3. 11.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  0.]
 [ 3. 11.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6. -1.]
 [ 3. 11.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6. -1.]
 [ 3. 11.]
 [ 2. 10.]
 [ 6.  6.]]
