Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C    B #     #
#     #       A    #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 8.  7.]
 [11.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  0.]
 [ 7.  6.]
 [10.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5. -1.]
 [ 7.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5. -2.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5. -2.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  7.]]
