Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #D    A      #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  6.]
 [11.  7.]
 [ 2.  4.]
 [ 1.  6.]
 [10.  0.]
 [ 6.  6.]
 [10.  7.]
 [ 3.  5.]
 [ 1.  7.]
 [10.  0.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4.  5.]
 [ 1.  7.]
 [10.  0.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  5.]
 [ 1.  7.]
 [10.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 1.  7.]
 [10.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 1.  7.]]
