Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  6.]
 [ 3. 11.]
 [ 4.  5.]
 [ 2. 12.]
 [ 8.  1.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5.  5.]
 [ 3. 11.]
 [ 8.  0.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  5.]
 [ 4. 10.]
 [ 8. -1.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  5.]
 [ 5.  9.]
 [ 8. -2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 5.  8.]
 [ 8. -3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [ 8. -3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 5.  7.]]
