Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #     S      #     #
#     #     C      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 1.  8.]
 [ 5. 12.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  4.]
 [ 0.  8.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  4.]
 [-1.  8.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8.  4.]
 [-2.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [ 9.  4.]
 [-3.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [10.  4.]
 [-3.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [11.  4.]
 [-3.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  4.]
 [12.  4.]
 [-3.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  4.]
 [13.  4.]
 [-3.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  4.]
 [14.  4.]
 [-3.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [13.  4.]
 [15.  4.]
 [-3.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [14.  4.]
 [16.  4.]
 [-3.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [15.  4.]
 [17.  4.]
 [-3.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [16.  4.]
 [17.  4.]
 [-3.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [16.  4.]]
