Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # C          #     #
#     #        B   #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 6.  6.]
 [ 9.  9.]
 [ 2.  8.]
 [ 5.  4.]
 [ 0. 12.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3.  7.]
 [ 5.  5.]
 [ 0. 12.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  7.]
 [ 5.  5.]
 [ 0. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 5.  5.]
 [ 0. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 5.  5.]]
