Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     A  D   #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  6.]
 [ 3. 12.]
 [ 1.  9.]
 [ 9.  6.]
 [ 5.  3.]
 [ 6.  6.]
 [ 2. 11.]
 [ 2.  9.]
 [ 8.  6.]
 [ 5.  2.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3.  9.]
 [ 7.  6.]
 [ 5.  1.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  8.]
 [ 7.  6.]
 [ 5.  0.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  7.]
 [ 7.  6.]
 [ 5. -1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  7.]
 [ 7.  6.]
 [ 5. -2.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  7.]
 [ 7.  6.]
 [ 5. -3.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  7.]
 [ 7.  6.]
 [ 5. -3.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  7.]
 [ 7.  6.]]
