Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           B#     #
#     #  S         #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #     A      #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  6.]
 [12.  1.]
 [ 1.  7.]
 [ 9.  4.]
 [ 2.  1.]
 [ 6.  6.]
 [12.  1.]
 [ 2.  7.]
 [ 8.  4.]
 [ 1.  0.]
 [ 6.  6.]
 [12.  1.]
 [ 3.  7.]
 [ 7.  4.]
 [ 1. -1.]
 [ 6.  6.]
 [12.  1.]
 [ 4.  7.]
 [ 6.  5.]
 [ 1. -1.]
 [ 6.  6.]
 [12.  1.]
 [ 5.  7.]
 [ 6.  5.]
 [ 1. -1.]
 [ 6.  6.]
 [12.  1.]
 [ 5.  7.]
 [ 6.  5.]]
