Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #     B      #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [ 2.  4.]
 [ 4.  6.]
 [ 7. 12.]
 [ 6.  6.]
 [ 5.  1.]
 [ 2.  5.]
 [ 5.  6.]
 [ 7. 13.]
 [ 6.  6.]
 [ 5.  1.]
 [ 3.  5.]
 [ 5.  6.]
 [ 7. 14.]
 [ 6.  6.]
 [ 5.  1.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7. 15.]
 [ 6.  6.]
 [ 5.  1.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7. 15.]
 [ 6.  6.]
 [ 5.  1.]
 [ 4.  6.]]
