Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #      B     #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. 12.]
 [10.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. 11.]
 [ 9.  8.]
 [ 0.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. 10.]
 [ 8.  7.]
 [-1.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  9.]
 [ 7.  7.]
 [-1.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [-1.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [-1.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  7.]]
