Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #     D      #     #
#     #         C  #     #
#     #            #     #
#     #          B #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 7.  4.]
 [11.  9.]
 [10.  7.]
 [ 6.  6.]
 [ 3. 11.]
 [ 7.  3.]
 [11.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  2.]
 [10.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  1.]
 [ 9.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  0.]
 [ 9.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7. -1.]
 [ 9.  4.]
 [ 8.  2.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7. -2.]
 [ 9.  3.]
 [ 8.  1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7. -3.]
 [ 9.  2.]
 [ 8.  0.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7. -4.]
 [ 9.  1.]
 [ 8. -1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7. -5.]
 [ 9.  0.]
 [ 8. -2.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7. -5.]
 [ 9. -1.]
 [ 8. -3.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7. -5.]
 [ 9. -2.]
 [ 8. -4.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6. -5.]
 [ 9. -3.]
 [ 7. -5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 5. -5.]
 [ 8. -4.]
 [ 6. -5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4. -5.]
 [ 7. -4.]
 [ 5. -5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 3. -5.]
 [ 6. -4.]
 [ 4. -5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 2. -5.]
 [ 5. -4.]
 [ 3. -5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 1. -5.]
 [ 4. -4.]
 [ 2. -5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 0. -5.]
 [ 3. -4.]
 [ 1. -5.]
 [ 6.  6.]
 [ 3. 12.]
 [-1. -5.]
 [ 2. -4.]
 [ 0. -5.]
 [ 6.  6.]
 [ 3. 12.]
 [-1. -5.]
 [ 2. -4.]
 [ 0. -5.]
 [ 6.  6.]
 [ 3. 12.]
 [-2. -5.]
 [ 1. -4.]
 [-1. -5.]
 [ 6.  6.]]
