Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3. 11.]
 [ 6.  5.]
 [ 5.  1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3. 11.]
 [ 6.  5.]
 [ 5.  1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3. 11.]
 [ 6.  5.]]
