Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     B  C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2. 11.]
 [ 5.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 1. 11.]
 [ 5.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 0. 11.]
 [ 5.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 0. 11.]]
