Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    B       #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 1.  3.]
 [ 5.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9. 10.]
 [ 2.  4.]
 [ 5.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3.  5.]
 [ 5.  7.]
 [ 5.  0.]
 [ 6.  6.]
 [ 9. 10.]
 [ 4.  6.]
 [ 6.  7.]
 [ 5.  0.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  0.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  6.]
 [ 7.  7.]
 [ 5.  0.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  6.]
 [ 7.  6.]
 [ 5.  0.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  6.]
 [ 7.  6.]
 [ 5.  0.]
 [ 6.  6.]]
