Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #     A   C  #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 6.  6.]
 [ 1.  7.]
 [10.  6.]
 [ 9. 12.]
 [11.  2.]
 [ 6.  6.]
 [ 0.  7.]
 [ 9.  5.]
 [ 9. 11.]
 [12.  1.]
 [ 6.  6.]
 [ 0.  7.]
 [ 8.  5.]
 [ 9. 10.]
 [13.  0.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7.  5.]
 [ 9.  9.]
 [13.  0.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7.  5.]
 [ 8.  8.]
 [13.  0.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7.  5.]
 [ 8.  7.]
 [13.  0.]
 [ 6.  6.]
 [ 0.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [13.  0.]
 [ 6.  6.]
 [ 0.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [13.  0.]
 [ 6.  6.]
 [ 0.  7.]
 [ 5.  6.]
 [ 7.  6.]]
