Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     A B    #     #
#     #   C        #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4.  7.]
 [ 7.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [ 4.  6.]
 [ 6.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [ 8.  1.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9.  0.]
 [ 6.  6.]
 [11.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 9. -1.]
 [ 6.  6.]
 [11.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 9. -1.]
 [ 6.  6.]
 [11.  6.]
 [ 7.  6.]
 [ 5.  6.]]
