Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #    S       #     #
#     #        A   #     #
#     #   B        #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 9.  3.]
 [ 4.  4.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8.  4.]
 [ 3.  5.]
 [ 1.  0.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  5.]
 [ 2.  5.]
 [ 1. -1.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  5.]
 [ 1.  5.]
 [ 1. -2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  5.]
 [ 0.  5.]
 [ 1. -2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  5.]
 [ 0.  5.]
 [ 1. -2.]
 [ 6.  6.]]
