Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     # C          #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7. 11.]
 [ 3.  0.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7. 10.]
 [ 3.  0.]
 [ 6.  9.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7.  9.]
 [ 3.  0.]
 [ 7.  9.]
 [ 6.  6.]
 [ 0.  7.]
 [ 6.  9.]
 [ 3.  0.]
 [ 6.  9.]
 [ 6.  6.]
 [-1.  7.]
 [ 7.  9.]
 [ 3.  0.]
 [ 7.  9.]
 [ 6.  6.]
 [-1.  7.]
 [ 6.  9.]
 [ 3.  0.]
 [ 6.  9.]
 [ 6.  6.]
 [-1.  7.]
 [ 7.  9.]]
