Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #D           #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  9.]
 [ 1.  8.]
 [ 6. 13.]
 [ 6.  6.]
 [ 2.  4.]
 [ 7.  8.]
 [ 1.  8.]
 [ 6. 14.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  7.]
 [ 2.  8.]
 [ 6. 15.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  7.]
 [ 3.  8.]
 [ 6. 15.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  7.]
 [ 4.  8.]
 [ 6. 15.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  7.]
 [ 5.  8.]
 [ 6. 15.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6. 15.]
 [ 6.  6.]
 [ 1.  4.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6. 15.]
 [ 6.  6.]
 [ 1.  4.]
 [ 6.  5.]
 [ 6.  7.]]
