Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 1. 12.]
 [10. 10.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  0.]
 [ 2. 12.]
 [10.  9.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7. -1.]
 [ 3. 12.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7. -2.]
 [ 4. 11.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7. -2.]
 [ 5. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. -2.]
 [ 5.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. -2.]
 [ 6.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. -2.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. -2.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]]
