Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C  B      #     #
#     #            #     #
#     #      A     #     #
#     #       D    #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8.  9.]
 [ 5. 12.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8.  8.]
 [ 5. 12.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1.  6.]
 [ 8.  9.]
 [ 5. 12.]
 [ 8.  9.]
 [ 6.  6.]
 [ 0.  6.]
 [ 8.  8.]
 [ 5. 12.]
 [ 8.  8.]
 [ 6.  6.]
 [-1.  6.]
 [ 8.  9.]
 [ 5. 12.]
 [ 8.  9.]
 [ 6.  6.]
 [-1.  6.]
 [ 8.  8.]
 [ 5. 12.]
 [ 8.  8.]
 [ 6.  6.]
 [-1.  6.]
 [ 8.  9.]]
