Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D   A      #     #
#     #       C    #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [12.  9.]
 [ 8.  7.]
 [ 2.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [12.  9.]
 [ 7.  6.]
 [ 3.  6.]
 [ 9.  0.]
 [ 6.  6.]
 [12.  9.]
 [ 7.  6.]
 [ 4.  6.]
 [ 9. -1.]
 [ 6.  6.]
 [12.  9.]
 [ 7.  6.]
 [ 5.  6.]
 [ 9. -1.]
 [ 6.  6.]
 [12.  9.]
 [ 7.  6.]
 [ 5.  6.]]
