Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     A C    #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  6.]
 [ 3.  1.]
 [ 8.  6.]
 [ 4.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6. 13.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6. 14.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6. 14.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7.  6.]
 [ 5.  5.]]
