Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           D#     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     B      #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 2.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  1.]
 [ 3.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  0.]
 [ 4.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [13.  1.]
 [ 7. -1.]
 [ 5.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [13.  1.]
 [ 7. -1.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [13.  1.]
 [ 7. -1.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [13.  1.]]
