Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #     B      #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6. 12.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2.  4.]
 [ 9.  1.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2.  4.]
 [ 9.  1.]
 [ 6. 10.]
 [ 6.  6.]
 [ 9.  9.]
 [ 2.  4.]
 [ 9.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2.  4.]
 [ 9.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2.  4.]
 [ 9.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 2.  4.]
 [ 9.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 2.  5.]
 [ 9.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 2.  6.]
 [ 9.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 3.  7.]
 [ 9.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  7.]
 [ 9.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  7.]
 [ 9.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  7.]
 [ 9.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  6.]
 [ 9.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  7.]
 [ 9.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  7.]
 [ 9.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  8.]
 [ 9.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [10. 11.]
 [ 6.  9.]
 [ 9.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [11. 11.]
 [ 7. 10.]
 [ 9.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [12. 11.]
 [ 8. 10.]
 [ 9.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [13. 11.]
 [ 9. 10.]
 [ 9.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [13. 11.]
 [ 9. 10.]
 [ 9.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [14. 11.]
 [10. 10.]]
