Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D   B      #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7. 12.]
 [ 2.  6.]
 [ 9.  7.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7. 13.]
 [ 1.  6.]
 [ 9.  6.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7. 13.]
 [ 1.  5.]
 [ 8.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 1.  4.]
 [ 7.  5.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7. 13.]
 [ 1.  5.]
 [ 7.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 1.  4.]
 [ 7.  5.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7. 13.]
 [ 1.  5.]]
