Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #    B       #     #
#     #            #     #
#     #         S  #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 9. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [10. 10.]
 [ 8. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 9. 11.]
 [ 7.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 11.]
 [ 6.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 12.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 12.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]]
