Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     B   C  #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 8.  2.]
 [ 6.  6.]
 [10.  6.]
 [ 1.  4.]
 [ 5.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [11.  5.]
 [ 1.  4.]
 [ 5.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [11.  4.]
 [ 1.  3.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  4.]
 [ 1.  3.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  4.]
 [ 1.  3.]]
