Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #    AC      #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  0.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. -1.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. -1.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]]
